rank,edge_idx,neuron_i_local,neuron_j_local,neuron_i_global,neuron_j_global,layer_i,layer_j,layer_pair,strength_decile,corr_mean,edge_importance,edge_importance_raw
65,17608,157,182,157,182,DepthMid,DepthMid,DepthMid--DepthMid,5,0.14191036407706156,0.0002480890649385672,0.010107434371341206
66,18067,178,179,178,179,DepthLow,DepthLow,DepthLow--DepthLow,10,0.806979150277455,0.00024743497945851363,0.010080786175200333
67,8682,52,181,52,181,DepthHigh,DepthLow,DepthHigh--DepthLow,8,0.2209102983426931,0.00024691882071842947,0.010059757273374745
68,8583,52,82,52,82,DepthHigh,DepthLow,DepthHigh--DepthLow,10,0.3868493505739512,0.0002448753736019818,0.009976504883246565
69,18113,182,187,182,187,DepthMid,DepthMid,DepthMid--DepthMid,8,0.2135160192111313,0.00024444769122052896,0.009959080610220328
70,9626,59,187,59,187,DepthMid,DepthMid,DepthMid--DepthMid,7,0.19688620481300606,0.00024426866538759215,0.009951786891500272
71,12363,82,187,82,187,DepthLow,DepthMid,DepthLow--DepthMid,10,0.3284753441973522,0.0002411780960055934,0.009825873533705305
72,2732,14,178,14,178,DepthHigh,DepthLow,DepthHigh--DepthLow,7,0.20383844903877502,0.00023966026128687288,0.009764035198308258
73,18131,185,187,185,187,DepthMid,DepthMid,DepthMid--DepthMid,7,0.19117980638096946,0.00023963471153543226,0.009762994271994339
74,4915,27,164,27,164,DepthLow,DepthMid,DepthLow--DepthMid,10,0.3588748672493877,0.00023941230353781803,0.00975393311389733
75,14579,106,111,106,111,DepthMid,DepthMid,DepthMid--DepthMid,10,0.9515705013682066,0.0002357465863162583,0.009604587570392682
76,9624,59,185,59,185,DepthMid,DepthMid,DepthMid--DepthMid,8,0.2174257156633248,0.0002356192259767195,0.009599398763406293
77,11694,76,181,76,181,DepthLow,DepthLow,DepthLow--DepthLow,9,0.23929478770844362,0.0002354127063328333,0.009590984915147848
78,9224,56,181,56,181,DepthLow,DepthLow,DepthLow--DepthLow,8,0.2166446987395146,0.0002347600097724746,0.009564393305195757
79,9621,59,182,59,182,DepthMid,DepthMid,DepthMid--DepthMid,9,0.23454142051850688,0.00023464854774341988,0.009559852213697644
80,17925,169,181,169,181,DepthLow,DepthLow,DepthLow--DepthLow,9,0.24954409593537866,0.00023259864422370385,0.009476336782260786
81,2606,14,52,14,52,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.401091760771606,0.00023142513774702565,0.009428526776203865
82,9623,59,184,59,184,DepthMid,DepthMid,DepthMid--DepthMid,8,0.21279653985986166,0.00023137182904424609,0.009426354918226573
83,18029,175,180,175,180,DepthLow,DepthLow,DepthLow--DepthLow,10,0.6602152451301057,0.0002304509320342198,0.009388836512915522
84,10863,69,169,69,169,DepthLow,DepthLow,DepthLow--DepthLow,10,0.5763469824256876,0.00023031655394662977,0.009383361794787179
85,0,0,1,0,1,DepthMid,DepthMid,DepthMid--DepthMid,10,0.7881588822279524,0.00022963172656852333,0.009355461138296646
86,18030,175,181,175,181,DepthLow,DepthLow,DepthLow--DepthLow,10,0.5749450421974109,0.00022914348075363556,0.009335569441206804
87,8679,52,178,52,178,DepthHigh,DepthLow,DepthHigh--DepthLow,8,0.2239397835406659,0.00022823600193574658,0.009298597708504814
88,16768,138,140,138,140,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.8639577519864647,0.0002266611888888535,0.009234438010363564
89,8697,53,59,53,59,DepthHigh,DepthMid,DepthHigh--DepthMid,8,0.2123767383653685,0.000225759167345139,0.0091976886132997
90,18079,179,180,179,180,DepthLow,DepthLow,DepthLow--DepthLow,10,0.7556825362939285,0.00022299293374365098,0.009084989068925334
91,14577,106,109,106,109,DepthMid,DepthMid,DepthMid--DepthMid,10,0.9244882044632466,0.000221166486877481,0.009010577519036481
92,10875,69,181,69,181,DepthLow,DepthLow,DepthLow--DepthLow,6,0.18122431126079774,0.00022024295228644948,0.00897295165563607
93,10770,69,76,69,76,DepthLow,DepthLow,DepthLow--DepthLow,10,0.5610195193442302,0.00021751760224001269,0.00886191775440341
94,14824,109,110,109,110,DepthMid,DepthMid,DepthMid--DepthMid,10,0.97885784208347,0.00021548872907247062,0.008779259123746776
95,2285,12,84,12,84,DepthHigh,DepthMid,DepthHigh--DepthMid,8,0.2069417357522006,0.0002132918057407354,0.008689753935761645
96,5596,32,45,32,45,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.7930780507947082,0.0002123908405972956,0.008653047577662231
97,17922,169,178,169,178,DepthLow,DepthLow,DepthLow--DepthLow,9,0.25049000987355535,0.0002114576720113468,0.008615029214207919
98,14162,101,124,101,124,DepthHigh,DepthHigh,DepthHigh--DepthHigh,7,0.1819994396640352,0.00021119794223160848,0.008604447523702383
99,9221,56,178,56,178,DepthLow,DepthLow,DepthLow--DepthLow,9,0.2353640359457472,0.00021078439986996138,0.00858759933137616
100,8554,52,53,52,53,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.9534593510904245,0.00020981239606283311,0.008547998776262312
101,10872,69,178,69,178,DepthLow,DepthLow,DepthLow--DepthLow,8,0.21458666651967412,0.00020908707297674333,0.008518448277966523
102,11691,76,178,76,178,DepthLow,DepthLow,DepthLow--DepthLow,9,0.27149563608096117,0.00020798797216262365,0.008473669644337696
103,18027,175,178,175,178,DepthLow,DepthLow,DepthLow--DepthLow,10,0.5624053853286085,0.0002079362202108899,0.008471561210191809
104,12152,81,84,81,84,DepthMid,DepthMid,DepthMid--DepthMid,10,0.8268791095293291,0.0002067598428610552,0.008423634241454469
105,9378,58,70,58,70,DepthLow,DepthLow,DepthLow--DepthLow,8,0.21838576446660624,0.0002064925100863156,0.008412742796171872
106,17741,162,165,162,165,DepthLow,DepthLow,DepthLow--DepthLow,10,0.7576088857922919,0.00020630708183745289,0.00840518823564968
107,2630,14,76,14,76,DepthHigh,DepthLow,DepthHigh--DepthLow,9,0.2686027387886207,0.00020601542053164335,0.008393305617978242
108,16539,133,181,133,181,DepthHigh,DepthLow,DepthHigh--DepthLow,6,0.16790786859787796,0.000202702278956837,0.00825832441258489
109,18028,175,179,175,179,DepthLow,DepthLow,DepthLow--DepthLow,10,0.5648213193463726,0.00020173527915840901,0.008218927726551464
110,8500,51,137,51,137,DepthMid,DepthHigh,DepthHigh--DepthMid,8,0.22016941990919756,0.00020057029817675885,0.008171465058985663
111,16536,133,178,133,178,DepthHigh,DepthLow,DepthHigh--DepthLow,8,0.22606372137185535,0.0001991612662978317,0.008114059476652115
112,3081,16,178,16,178,DepthHigh,DepthLow,DepthHigh--DepthLow,6,0.17520694076605262,0.0001982183957537042,0.008075645844242321
113,16871,140,142,140,142,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.8679935601991869,0.00019664800615424043,0.00801166636244635
114,9445,58,137,58,137,DepthLow,DepthHigh,DepthHigh--DepthLow,3,0.11642813644579134,0.00019602968311228773,0.007986475169241712
115,9119,56,76,56,76,DepthLow,DepthLow,DepthLow--DepthLow,10,0.6720905716605713,0.0001944641892546959,0.007922695145610824
116,4450,25,26,25,26,DepthMid,DepthMid,DepthMid--DepthMid,10,0.8720173094643674,0.00019411508513114226,0.007908472241354818
117,8421,51,58,51,58,DepthMid,DepthLow,DepthLow--DepthMid,8,0.22211629132049415,0.00019273304686649267,0.007852166409970888
118,9112,56,69,56,69,DepthLow,DepthLow,DepthLow--DepthLow,10,0.6991294659190317,0.00019230238558423207,0.007834620773093243
119,2610,14,56,14,56,DepthHigh,DepthLow,DepthHigh--DepthLow,7,0.19139756638061073,0.00019215113790415852,0.007828458768328786
120,3078,16,175,16,175,DepthHigh,DepthLow,DepthHigh--DepthLow,7,0.20346020428364783,0.00019186725466829082,0.00781689303818922
121,5744,33,36,33,36,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.8721664599686251,0.00019020031317206675,0.007748979920865318
122,2156,11,133,11,133,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.3345892102878243,0.00018996355523183666,0.007739334129571122
123,2723,14,169,14,169,DepthHigh,DepthLow,DepthHigh--DepthLow,9,0.23231808519317554,0.00018777476866562966,0.0076501604427893655
124,10643,68,70,68,70,DepthLow,DepthLow,DepthLow--DepthLow,10,0.6289938604863867,0.00018683253382227006,0.007611772709561356
125,8570,52,69,52,69,DepthHigh,DepthLow,DepthHigh--DepthLow,10,0.2765320785780886,0.00018663626112551946,0.007603776333736472
126,8577,52,76,52,76,DepthHigh,DepthLow,DepthHigh--DepthLow,10,0.38260340369491935,0.00018637586521567554,0.00759316750432287
127,9088,55,179,55,179,DepthLow,DepthLow,DepthLow--DepthLow,7,0.18564101372992628,0.00018432712309084188,0.0075096993894517615
128,17742,162,166,162,166,DepthLow,DepthLow,DepthLow--DepthLow,10,0.7963082574799475,0.00018431381032678202,0.007509157012104056
129,16606,135,137,135,137,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.5440716795179846,0.00018417667445019177,0.0075035699384741255
130,14825,109,111,109,111,DepthMid,DepthMid,DepthMid--DepthMid,10,0.9182547041478091,0.00018245784279354916,0.007433542756223264
131,3084,16,181,16,181,DepthHigh,DepthLow,DepthHigh--DepthLow,8,0.22952390852477858,0.00018226520731081964,0.0074256945646886535
132,16770,138,142,138,142,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.6940120399915001,0.00018177597106205177,0.0074057625161812884
133,11216,72,165,72,165,DepthLow,DepthLow,DepthLow--DepthLow,4,0.1240239850377573,0.00018156798424507798,0.007397288893600675
134,13548,94,154,94,154,DepthLow,DepthHigh,DepthHigh--DepthLow,9,0.24122831547050208,0.00018111511551628483,0.007378838499762306
135,2958,16,55,16,55,DepthHigh,DepthLow,DepthHigh--DepthLow,8,0.20934489813629945,0.00018033051785333875,0.0073468730869050355
136,9212,56,169,56,169,DepthLow,DepthLow,DepthLow--DepthLow,10,0.672246414205758,0.00018026276942949388,0.007344112938053077
137,14578,106,110,106,110,DepthMid,DepthMid,DepthMid--DepthMid,10,0.917460010080574,0.00017842422237713114,0.007269208412636042
138,10827,69,133,69,133,DepthLow,DepthHigh,DepthHigh--DepthLow,9,0.2329106504196204,0.00017824158118687344,0.007261767400092864
139,9087,55,178,55,178,DepthLow,DepthLow,DepthLow--DepthLow,6,0.17566324441756603,0.00017728517514569944,0.00722280231593684
140,2623,14,69,14,69,DepthHigh,DepthLow,DepthHigh--DepthLow,7,0.1979869417165919,0.0001768006776808089,0.007203063330944998
141,7084,41,156,41,156,DepthHigh,DepthMid,DepthHigh--DepthMid,6,0.17523642707223105,0.00017541086306981492,0.007146440682250542
142,9176,56,133,56,133,DepthLow,DepthHigh,DepthHigh--DepthLow,9,0.23553237633362645,0.00017456321621871486,0.007111906572818152
143,2253,12,52,12,52,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.41096132251914974,0.0001742809440163057,0.007100406478038034
144,2382,12,181,12,181,DepthHigh,DepthLow,DepthHigh--DepthLow,4,0.13283756346766307,0.0001736935462948099,0.0070764752180231495
145,3082,16,179,16,179,DepthHigh,DepthLow,DepthHigh--DepthLow,8,0.20775735278331262,0.0001735614118041109,0.007071091906617379
146,11208,72,157,72,157,DepthLow,DepthMid,DepthLow--DepthMid,10,0.289489786282894,0.00017341633087921863,0.007065181142564779
147,12546,84,157,84,157,DepthMid,DepthMid,DepthMid--DepthMid,6,0.17722371067047452,0.00017328874780149687,0.00705998326096816
148,7820,46,162,46,162,DepthLow,DepthLow,DepthLow--DepthLow,6,0.1707269347300486,0.00017275307224301874,0.0070381592214725465
149,8634,52,133,52,133,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.28469655179302084,0.00017270352515926096,0.007036140616188605
150,9090,55,181,55,181,DepthLow,DepthLow,DepthLow--DepthLow,5,0.14937808941234465,0.00017259315853101613,0.007031644152581686
151,17110,145,146,145,146,DepthLow,DepthLow,DepthLow--DepthLow,10,0.9372211188823374,0.0001712997756715678,0.006978950244560674
152,8829,54,55,54,55,DepthLow,DepthLow,DepthLow--DepthLow,10,0.3625570037849938,0.00017039970748564877,0.006942280429544194
153,9089,55,180,55,180,DepthLow,DepthLow,DepthLow--DepthLow,7,0.1972860416145359,0.0001698509335042373,0.006919922745205348
154,17820,165,166,165,166,DepthLow,DepthLow,DepthLow--DepthLow,10,0.7608277270929039,0.00016955378406499484,0.006907816534654038
155,7850,47,49,47,49,DepthLow,DepthLow,DepthLow--DepthLow,10,0.9272798381482436,0.00016874175868984305,0.006874733685197361
156,14716,107,165,107,165,DepthMid,DepthLow,DepthLow--DepthMid,3,0.11730582311213894,0.0001681729240396626,0.006851558706097546
157,7761,46,103,46,103,DepthLow,DepthMid,DepthLow--DepthMid,9,0.23619106107431875,0.00016783760349689303,0.006837897360805099
158,17550,156,157,156,157,DepthMid,DepthMid,DepthMid--DepthMid,10,0.7223322234442581,0.00016759189109853903,0.006827886754568978
159,16660,136,137,136,137,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.7804169883875234,0.00016708114799814826,0.006807078492144782
160,12317,82,141,82,141,DepthLow,DepthMid,DepthLow--DepthMid,10,0.3656654149528403,0.0001660235714249568,0.006763991603938533
161,11654,76,141,76,141,DepthLow,DepthMid,DepthLow--DepthMid,10,0.3247974068550784,0.00016568035551610668,0.0067500085923343665
162,3083,16,180,16,180,DepthHigh,DepthLow,DepthHigh--DepthLow,9,0.24527500161398905,0.00016540255028919782,0.006738690487283296
163,12545,84,156,84,156,DepthMid,DepthMid,DepthMid--DepthMid,5,0.15090595984391558,0.0001648887245042609,0.006717756632738602
164,9084,55,175,55,175,DepthLow,DepthLow,DepthLow--DepthLow,8,0.22099471690397499,0.00016319482232991548,0.006648745106322038
165,12260,82,84,82,84,DepthLow,DepthMid,DepthLow--DepthMid,5,0.1501381503582828,0.00016291819905416412,0.006637475155323051
166,1,0,2,0,2,DepthMid,DepthMid,DepthMid--DepthMid,10,0.749641300785007,0.0001628492273643089,0.006634665169204297
167,5097,28,184,28,184,DepthLow,DepthMid,DepthLow--DepthMid,8,0.2134001879169778,0.00016277526732627002,0.006631651952032613
168,16527,133,169,133,169,DepthHigh,DepthLow,DepthHigh--DepthLow,10,0.28226844791307154,0.0001626329026909229,0.006625851852745983
169,10890,70,76,70,76,DepthLow,DepthLow,DepthLow--DepthLow,10,0.6236039800361988,0.00016217069013800003,0.006607020780745954
170,3690,20,101,20,101,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.2890808062033947,0.00016163954818575454,0.006585381445592199
171,14540,105,156,105,156,DepthHigh,DepthMid,DepthHigh--DepthMid,10,0.29916450241667747,0.000161595485015747,0.006583586261273394
172,14365,103,152,103,152,DepthMid,DepthMid,DepthMid--DepthMid,10,0.30253206926571763,0.0001607300485902908,0.006548327384083331
173,2687,14,133,14,133,DepthHigh,DepthHigh,DepthHigh--DepthHigh,9,0.25125684306783375,0.0001605065216324276,0.006539220638256436
174,6058,35,39,35,39,DepthMid,DepthMid,DepthMid--DepthMid,10,0.6018171746739723,0.00016008987587102009,0.006522246009848017
175,8557,52,56,52,56,DepthHigh,DepthLow,DepthHigh--DepthLow,10,0.3335945817436643,0.00015993665860637767,0.006516003761938731
176,10951,70,137,70,137,DepthLow,DepthHigh,DepthHigh--DepthLow,5,0.1503755216472495,0.00015921191896818966,0.00648647703398275
177,14406,104,107,104,107,DepthMid,DepthMid,DepthMid--DepthMid,10,0.6291781302656476,0.0001591137685733061,0.006482478273799376
178,10998,70,184,70,184,DepthLow,DepthMid,DepthLow--DepthMid,7,0.1870022795518889,0.00015763024308430683,0.006422037735954691
179,2921,16,18,16,18,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.8793325052424742,0.0001567026888298676,0.006384248106835308
180,17712,161,164,161,164,DepthMid,DepthMid,DepthMid--DepthMid,10,0.7833141100526133,0.00015630854117336827,0.006368190077144756
181,8433,51,70,51,70,DepthMid,DepthLow,DepthLow--DepthMid,10,0.3588152752827766,0.00015597390944825515,0.006354556795077338
182,2075,11,52,11,52,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.36473879380253227,0.00015563307755954225,0.006340670911200597
183,2357,12,156,12,156,DepthHigh,DepthMid,DepthHigh--DepthMid,3,0.10594649098261413,0.0001555216987449909,0.006336133209957238
184,14197,101,159,101,159,DepthHigh,DepthMid,DepthHigh--DepthMid,10,0.3621732139838743,0.0001552089373408615,0.0063233909499672255
185,8658,52,157,52,157,DepthHigh,DepthMid,DepthHigh--DepthMid,10,0.3236343628265893,0.00015514199820679017,0.006320663772513161
186,11158,72,107,72,107,DepthLow,DepthMid,DepthLow--DepthMid,6,0.17441533532251471,0.00015491186478251928,0.006311287871632379
187,2273,12,72,12,72,DepthHigh,DepthLow,DepthHigh--DepthLow,9,0.24037413059042484,0.00015461159341686518,0.006299054470201754
188,12332,82,156,82,156,DepthLow,DepthMid,DepthLow--DepthMid,10,0.3393505069667802,0.00015421665804042235,0.006282964347893037
189,17515,155,156,155,156,DepthMid,DepthMid,DepthMid--DepthMid,10,0.7705091929640444,0.00015399523798094385,0.00627394343953405
190,9543,59,104,59,104,DepthMid,DepthMid,DepthMid--DepthMid,8,0.22499035378282836,0.00015377322106178032,0.006264898214423752
191,9252,57,76,57,76,DepthHigh,DepthLow,DepthHigh--DepthLow,10,0.31915418193760364,0.0001533513391957626,0.006247710261080105
192,4500,25,76,25,76,DepthMid,DepthLow,DepthLow--DepthMid,7,0.1948344042483221,0.00015305040409197633,0.00623544981819317
193,8831,54,57,54,57,DepthLow,DepthHigh,DepthHigh--DepthLow,8,0.21722875200643085,0.00015279741771132528,0.00622514286153667
194,11818,78,80,78,80,DepthMid,DepthMid,DepthMid--DepthMid,10,0.9081987212087258,0.0001523621087728142,0.006207407873788022
195,4506,25,82,25,82,DepthMid,DepthLow,DepthLow--DepthMid,7,0.1869065013478313,0.00015197002094579439,0.0061914337639239455
196,3448,19,29,19,29,DepthLow,DepthLow,DepthLow--DepthLow,9,0.26462895134864284,0.00015133047275437805,0.006165377833673044
197,9895,62,69,62,69,DepthLow,DepthLow,DepthLow--DepthLow,10,0.6829445053257891,0.0001505678465431092,0.006134307563074164
198,2379,12,178,12,178,DepthHigh,DepthLow,DepthHigh--DepthLow,9,0.23141488264527554,0.0001504049956743145,0.006127672831031193
199,17284,149,150,149,150,DepthLow,DepthLow,DepthLow--DepthLow,10,0.9277186926363591,0.00015026067979530697,0.006121793235829478
200,4565,25,141,25,141,DepthMid,DepthMid,DepthMid--DepthMid,7,0.19153710991414308,0.00014994573407743156,0.006108961984380532
201,13959,99,100,99,100,DepthMid,DepthMid,DepthMid--DepthMid,10,0.8231306588420003,0.00014932787157420586,0.006083789554054299
202,11441,74,157,74,157,DepthLow,DepthMid,DepthLow--DepthMid,10,0.3623642260145696,0.00014923464294286398,0.006079991312188817
203,4638,26,50,26,50,DepthMid,DepthLow,DepthLow--DepthMid,6,0.17423003530024453,0.00014917034548259109,0.006077371759569224
